Date,Harvester,Time,Seedling,Water level,N,Total tips,Colonized tips,Root mass (mg),Frozen at time,Notes
20220204,Laura,12:45,MM101,H,Plus,NA,NA,0.5,12:51 PM,no fungi
20220204,Laura,12:53,HC020,H,Minus,28,23,0.52,13:05,mycos look low quality; not much hyphae
20220204,Laura,13:58,HC046,L,Plus,61,37,0.77,14:11,
20220204,Laura,14:12,MM015,L,Plus,NA,NA,0.39,14:22,
20220204,Laura,14:23,HC007,L,Plus,108,88,0.72,14:37,
20220204,Laura,14:40,HC008,H,Minus,89,70,0.66,14:51,Great! Hyphae ALL over roots
20220204,Laura,14:52,MM034,H,Minus,NA,NA,0.6,14:59,
20220204,Laura,15:02,HC101,M,Minus,21,13,0.34,15:08,Small
20220204,Laura,15:13,HC066,M,Plus,44,23,0.49,15:21,
20220204,Laura,15:28,HC021,M,Minus,60,34,0.41,15:39,
20220204,Isobel,10:50,HC062,L,Plus,60,32,0.34,11:40,
20220204,Isobel,11:45,MM047,M,Minus,NA,NA,0.31,12:00,
20220204,Laura,12:00,HC067,M,Plus,150,124,0.46,12:25,
20220204,Isobel,12:10,HC058,H,Plus,83,61,0.52,12:25,
20220204,Isobel,12:25,MM010,M,Plus,NA,NA,0.65,12:30,
20220204,Isobel,12:35,MM091,L,Plus,NA,NA,0.5,12:45,
20220204,Isobel,12:45,MM066,H,Minus,NA,NA,0.64,12:55,
20220204,Isobel,12:55,MM082,M,Plus,NA,NA,0.45,13:00,
20220204,Oceana,13:55,HC027,M,Minus,90,71,0.51,14:12,
20220204,Oceana,14:13,MM029,M,Minus,NA,NA,0.43,14:20,
20220204,Oceana,14:22,MM056,H,Plus,NA,NA,0.34,14:30,
20220204,Oceana,14:32,HC028,H,Plus,84,56,0.63,14:51,
20220204,Oceana,14:53,MM043,H,Plus,NA,NA,0.47,15:01,
20220204,Oceana,15:02,MM044,M,Minus,NA,NA,0.56,15:08,
20220204,Oceana,15:18,MM031,M,Minus,NA,NA,0.33,15:22,
20220204,Oceana,15:23,MM057,M,Plus,NA,NA,0.43,15:32,star -- plus? med? double check seedling status.
20220204,Laura,10:50,MM064,L,Plus,NA,NA,0.62,11:00,
20220204,Oceana,11:30,MM045,L,Plus,NA,NA,0.54,11:38,
20220204,Oceana,11:38,HC105,H,Plus,68,55,0.57,11:59,
20220204,Oceana,12:05,HC042,H,Minus,106,65,0.59,12:19,
20220204,Oceana,12:20,MM017,H,Minus,NA,NA,0.69,12:28,
20220204,Oceana,12:30,HC075,L,Plus,73,62,0.42,12:55,
20220204,Oceana,12:56,HC048,M,Plus,21,12,0.29,13:06,
20220204,Isobel,14:40,MM079,L,Plus,NA,NA,0.58,14:45,
20220204,Isobel,14:47,HC068,H,Plus,75,60,0.56,15:00,
20220204,Isobel,15:02,HC077,M,Minus,48,43,0.39,15:15,
20220204,Isobel,15:15,MM087,M,Plus,NA,NA,0.57,15:25,
20220204,Isobel,15:25,HC003,M,Plus,95,74,0.41,15:37,
20220204,Isobel,15:40,MM038,H,Minus,NA,NA,0.41,,frozen time not noted.
20220204,Oceana,15:34,HC091,H,Minus,86,69,0.52,,frozen time not noted.
20220206,Oceana,10:49,MM051,M,Plus,NA,NA,0.33,10:55,
20220206,Oceana,10:56,HC092,L,Plus,91,60,0.43,11:18,
20220206,Oceana,11:19,MM039,M,Minus,NA,NA,0.65,11:26,
20220206,Oceana,11:31,HC082,H,Plus,76,44,0.53,11:44,
20220206,Oceana,11:45,HC095,H,Minus,66,48,0.64,11:57,
20220206,Oceana,12:00,MM081,M,Plus,NA,NA,0.48,12:04,
20220206,Oceana,12:10,HC073,H,Plus,61,23,0.48,12:22,"lower half of roots sad, uncolonized, black tips"
20220206,Oceana,12:23,HC011,L,Plus,99,83,0.27,12:34,
20220206,Oceana,12:37,MM077,H,Plus,NA,NA,0.64,12:43,
20220206,Oceana,12:44,MM002,H,Plus,NA,NA,0.91,12:50,
20220206,Oceana,13:36,MM046,M,Plus,NA,NA,0.5,13:41,
20220206,Oceana,13:42,MM018,H,Plus,NA,NA,0.46,13:47,sad seedling
20220206,Oceana,13:53,MM054,L,Plus,NA,NA,0.59,14:03,
20220206,Oceana,14:04,HC097,L,Plus,64,48,0.35,14:18,smaller root system
20220206,Oceana,14:22,HC065,M,Plus,89,72,0.4,14:53,
20220206,Oceana,14:41,HC030,L,Plus,94,79,0.36,14:53,
20220206,Glade,10:45,HC022,M,Plus,50,35,0.53,11:16,
20220206,Glade,11:10,MM061,H,Minus,NA,NA,0.52,11:27,
20220206,Glade,11:26,MM026,L,Plus,NA,NA,0.62,11:39,
20220206,Glade,11:41,HC051,M,Plus,84,60,0.51,12:06,
20220206,Glade,12:09,MM033,L,Plus,NA,NA,0.59,12:20,
20220206,Glade,12:22,HC044,H,Minus,77,72,0.75,12:41,
20220206,Glade,13:36,MM025,M,Minus,NA,NA,0.33,13:43,
20220206,Glade,13:46,HC061,M,Minus,105,95,0.73,14:10,
20220206,Glade,14:14,MM005,M,Plus,NA,NA,0.4,14:21,
20220206,Glade,14:22,MM030,L,Plus,NA,NA,0.49,14:29,
20220206,Glade,14:32,MM048,M,Minus,NA,NA,0.21,14:39,
20220206,Laura,10:56,HC078,H,Minus,13,0,0.26,11:06,seedling very nearly dead
20220206,Laura,11:20,HC079,M,Minus,34,23,0.31,11:28,
20220206,Laura,11:30,HC040,M,Minus,153,115,0.52,11:46,Big root system
20220206,Laura,11:49,MM003,H,Minus,NA,NA,0.54,11:55,
20220206,Laura,11:55,MM098,H,Plus,NA,NA,0.75,12:03,shoot partly dead
20220206,Laura,12:05,MM105,M,Minus,NA,NA,0.44,12:11,shoot almost completely dead
20220206,Laura,12:12,HC053,H,Plus,92,71,0.87,12:35,new growth on shoot
20220206,Laura,12:38,MM049,H,Minus,NA,NA,0.75,12:42,Half dead shoot
20220206,Laura,13:36,HC102,H,Plus,63,32,0.48,13:47,Mycos look pretty underdeveloped
20220206,Laura,13:50,HC080,M,Plus,105,60,0.54,14:05,
20220206,Laura,14:08,HC023,H,Minus,31,22,0.45,14:18,
20220206,Laura,14:20,HC064,M,Minus,69,53,0.38,14:33,
20220206,Laura,14:35,MM008,H,Minus,NA,NA,0.78,14:42,
20220210,Isobel,12:54,MM052,H,Plus,NA,NA,0.34,13:00,
20220210,Isobel,13:00,HC006,H,Plus,11,1,0.32,13:12,
20220210,Isobel,13:12,MM062,H,Minus,NA,NA,0.38,13:19,
20220210,Isobel,13:19,MM093,M,Plus,NA,NA,0.5,13:26,
20220210,Isobel,13:27,HC098,L,Plus,44,34,0.43,13:43,
20220210,Isobel,13:44,MM021,L,Plus,NA,NA,0.52,13:50,
20220210,Isobel,13:50,HC096,H,Plus,41,36,0.4,14:08,
20220210,Isobel,14:09,MM103,M,Plus,NA,NA,0.34,14:16,
20220210,Isobel,14:20,MM032,H,Plus,NA,NA,0.49,14:26,almost entirely dead
20220210,Isobel,14:27,MM001,M,Minus,NA,NA,0.53,14:33,
20220210,Isobel,14:33,MM058,H,Plus,NA,NA,0.06,14:38,
20220210,Isobel,14:38,HC037,L,Plus,101,95,0.56,14:55,
20220210,Isobel,14:55,MM086,L,Plus,NA,NA,0.51,15:03,
20220210,Isobel,15:04,MM028,M,Minus,NA,NA,0.34,15:09,
20220210,Laura,9:55,HC103,M,Plus,28,0,0.29,10:05,not colonized
20220210,Laura,10:06,MM050,L,Plus,NA,NA,0.45,10:17,didn't refrig. shoot till 10:06
20220210,Laura,10:21,MM072,M,Plus,NA,NA,0.54,10:31,
20220210,Laura,10:34,HC025,L,Plus,43,21,0.25,10:46,
20220210,Laura,10:54,MM065,M,Minus,NA,NA,0.34,11:01,shoot almost dead
20220210,Laura,11:04,HC043,M,Minus,13,9,0.15,11:09,small root system
20220210,Laura,11:11,MM084,L,Plus,NA,NA,0.92,11:18,Nice big root system many root hairs
20220210,Laura,11:19,HC057,L,Plus,85,64,0.56,11:31,
20220210,Laura,12:54,HC086,M,Minus,54,29,0.47,1:05,
20220210,Laura,13:06,MM007,M,Minus,NA,NA,0.41,13:14,
20220210,Laura,13:16,HC036,M,Plus,125,97,0.55,13:30,
20220210,Laura,13:37,HC017,M,Minus,73,47,0.59,13:52,
20220210,Laura,13:57,MM060,M,Minus,NA,NA,0.51,14:07,
20220210,Laura,14:11,HC071,H,Minus,43,16,0.15,14:23,awful mycos v. little hyphae
20220210,Laura,14:27,MM096,M,Plus,NA,NA,0.45,14:35,
20220210,Laura,14:38,MM068,H,Minus,NA,NA,0.25,14:44,
20220210,Oceana,9:53,MM016,H,MINUS,NA,NA,0.33,9:59,
20220210,Oceana,10:00,HC047,H,MINUS,140,93,0.45,10:23,
20220210,Oceana,10:26,HC041,H,PLUS,22,7,0.17,10:34,
20220210,Oceana,10:36,MM024,H,PLUS,NA,NA,0.32,11:45,
20220210,Oceana,13:20,HC076,H,MINUS,47,20,0.46,13:36,
20220210,Oceana,13:39,HC100,H,MINUS,61,49,0.5,13:55,
20220210,Oceana,13:56,HC039,M,PLUS,107,91,0.42,14:14,
20220210,Oceana,14:18,HC031,M,MINUS,44,41,0.33,14:31,
20220210,Oceana,14:32,HC088,M,PLUS,105,97,0.47,14:50,
20220210,Oceana,14:53,HC084,H,PLUS,3,0,0.16,14:57,dead -- rot between root and shoot (not colonized at this time)
20220210,Oceana,14:58,HC013,H,PLUS,25,0,0.14,15:06,"poor condition. 1 spot of hyphae seen, no colonized tips"
20220210,Oceana,15:10,MM063,M,PLUS,NA,NA,0.42,15:18,almost dead seedling
20220210,Laura,14:46,HC032,H,Plus,83,58,0.49,14:56,
20220210,Laura,14:58,MM073,H,Minus,NA,NA,0.47,15:05,
20220210,Laura,15:09,HC029,M,Minus,58,39,0.33,,frozen time not noted.
20220214,Isobel,12:07,HC014,H,Minus,70,63,0.31,12:15,
20220214,Isobel,12:15,MM070,L,Plus,NA,NA,0.47,12:20,
20220214,Isobel,12:20,HC093,L,Plus,127,125,0.52,12:30,
20220214,Isobel,12:35,HC024,M,Minus,25,21,0.34,12:45,
20220214,Isobel,12:45,MM094,H,Plus,NA,NA,0.26,12:48,
20220214,Isobel,12:48,HC019,H,Plus,104,102,0.64,13:00,
20220214,Isobel,13:40,MM037,L,Plus,NA,NA,0.51,13:47,
20220214,Isobel,13:47,HC063,M,Plus,118,116,0.66,14:00,
20220214,Isobel,14:00,HC052,H,Plus,53,31,0.47,14:15,
20220214,Isobel,14:15,MM092,H,Plus,NA,NA,0.52,14:18,
20220214,Isobel,14:18,MM004,H,Minus,NA,NA,0.28,14:23,
20220214,Isobel,14:25,MM014,H,Minus,NA,NA,0.06,14.3,
20220214,Isobel,14:30,HC004,L,Minus,78,73,0.48,14:42,
20220214,Isobel,14:42,MM095,H,Plus,NA,NA,0.38,14:50,
20220214,Isobel,14:52,MM075,L,Plus,NA,NA,0.69,14:57,
20220214,Isobel,14:57,HC090,L,Plus,100,83,0.53,15:05,
20220214,Isobel,10:05,MM022,M,MINUS,NA,NA,0.45,10:10,
20220214,Isobel,10:10,HC074,L,PLUS,34,10,0.5,10:20,"Only realised too late that counter was only sometimes going up, true ""colonized"" count may be higher"
20220214,Isobel,10:20,MM088,H,MINUS,NA,NA,0.86,10:25,
20220214,Isobel,10:25,HC087,H,PLUS,0,0,0.24,10:30,Very small amount of fungus present but no root tips :(
20220214,Isobel,10:30,MM023,L,Plus,NA,NA,0.59,10:35,
20220214,Isobel,10:35,HC018,M,PLUS,45,40,0.48,10:45,
20220214,Isobel,10:45,MM078,H,PLUS,NA,NA,0.38,10:50,
20220214,Isobel,10:50,HC002,H,MINUS,124,123,0.52,11:00,
20220214,Isobel,11:05,MM067,L,PLUS,NA,NA,0.38,11:10,
20220214,Isobel,11:10,HC015,L,PLUS,60,58,0.33,11:20,
20220214,Isobel,11:20,MM019,H,PLUS,NA,NA,0.32,11:22,
20220214,Isobel,11:22,HC001,H,MINUS,13,4,0.19,11:27,
20220214,Isobel,11:27,MM011,M,MINUS,NA,NA,0.67,11:30,"LB (transcribing) not sure if water level is ""M"" or ""H""; clarify with Isobel."
20220214,Isobel,11:30,HC045,H,PLUS,143,120,0.58,11:50,
20220214,Isobel,11:50,HC072,M,PLUS,86,66,0.45,12:02,
20220214,Isobel,12:02,MM042,H,MINUS,NA,NA,0.19,12:07,
20220214,Laura,11:40,HC089,M,MINUS,66,45,0.44,11:57,
20220214,Laura,12:50,HC070,M,PLUS,72,33,0.54,13:03,
20220214,Laura,13:45,HC038,H,MINUS,113,75,0.5,14:00,
20220214,Laura,14:03,MM035,H,PLUS,NA,NA,0.61,14:11,
20220214,Laura,14:13,HC010,H,MINUS,84,56,0.62,14:36,"time frozen is an estimate based on start time of next seedling, was not noted."
20220214,Laura,14:37,HC016,M,PLUS,147,128,0.45,14:58,
20220214,Laura,14:59,MM012,H,MINUS,NA,NA,0.81,15:07,